sample_id,z,y
2415400,1,0.7734806250467948
3955187,1,1.0639866256152877
1972430,1,0.841196223043486
915858,0,1.8308637140647748
3193364,1,1.137219247509013
2123611,1,0.6468055013154005
3492774,0,0.9178406521365978
1502880,1,1.212148595896787
1056709,0,13.351938735410261
3121163,1,1.4196458850829403
3838784,1,0.9282126392150742
3910341,1,0.7556601403010708
2890601,0,0.8625355570812132
2559908,1,1.786670474117017
2723037,0,1.3075165349452873
3421410,0,1.4751677795727747
339926,0,0.8880453531245789
2576531,1,0.8417833780921049
3265068,1,1.6639901782158257
3422409,0,1.2351512612267581
2630476,0,1.2989743057539476
3727647,1,0.010554163745762235
1810295,1,6.501798160503122
2706384,0,0.31025691952519363
2157432,1,0.9918466183154052
1143252,1,6.8924151542996706
2713146,1,0.7676304307513884
1464557,0,1.3716709925299497
1246273,0,1.1198895516163838
810238,1,0.9251468321073762
1545518,1,0.9852560088217566
1167199,1,6.395859989445253
255690,1,-0.026937336329057482
3498775,0,1.508123422715218
541435,1,1.3129654425389077
3781726,1,1.0808430275270566
2678908,0,1.224828946522335
2690626,0,0.5257415145621958
2645153,1,1.0916115244455393
502285,0,0.8075909071601075
1852786,1,6.023021927615695
